Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
aca11aca10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acb11acb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acc11acc10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acd11acd10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ace11ace10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acf11acf10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acg11acg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ach11ach10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aci11aci10                   3.10000E+03.50000E+02.25000E+06-1.0000000
acj11acj10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ada11ada10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adb11adb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adc11adc10                   3.10000E+03.50000E+02.25000E+06-1.0000000
add11add10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ade11ade10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adf11adf10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adg11adg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adh11adh10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adi11adi10                   3.10000E+03.50000E+02.25000E+06-1.0000000
adj11adj10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aea11aea10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aeb11aeb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aec11aec10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aed11aed10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aee11aee10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aef11aef10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aeg11aeg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aeh11aeh10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aei11aei10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aej11aej10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afa11afa10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afb11afb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afc11afc10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afd11afd10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afe11afe10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aff11aff10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afg11afg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afh11afh10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afi11afi10                   3.10000E+03.50000E+02.25000E+06-1.0000000
afj11afj10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aga11aga10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agb11agb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agc11agc10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agd11agd10                   3.10000E+03.50000E+02.25000E+06-1.0000000
age11age10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agf11agf10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agg11agg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agh11agh10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agi11agi10                   3.10000E+03.50000E+02.25000E+06-1.0000000
agj11agj10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aha11aha10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahb11ahb10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahc11ahc10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahd11ahd10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahe11ahe10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahf11ahf10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahg11ahg10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahh11ahh10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahi11ahi10                   3.10000E+03.50000E+02.25000E+06-1.0000000
ahj11ahj10                   3.10000E+03.50000E+02.25000E+06-1.0000000
aaa11aab11                   1.25000E+03.25000E+03.10000E+06  .0000000
aab11aac11                   1.25000E+03.25000E+03.10000E+06  .0000000
aac11aad11                   1.25000E+03.25000E+03.10000E+06  .0000000
aad11aae11                   1.25000E+03.25000E+03.10000E+06  .0000000
aae11aaf11                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf11aag11                   1.25000E+03.25000E+03.10000E+06  .0000000
aag11aah11                   1.25000E+03.25000E+03.10000E+06  .0000000
aah11aai11                   1.25000E+03.25000E+03.10000E+06  .0000000
aai11aaj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aba11abb11                   1.25000E+03.25000E+03.10000E+06  .0000000
abb11abc11                   1.25000E+03.25000E+03.10000E+06  .0000000
abc11abd11                   1.25000E+03.25000E+03.10000E+06  .0000000
abd11abe11                   1.25000E+03.25000E+03.10000E+06  .0000000
abe11abf11                   1.25000E+03.25000E+03.10000E+06  .0000000
abf11abg11                   1.25000E+03.25000E+03.10000E+06  .0000000
abg11abh11                   1.25000E+03.25000E+03.10000E+06  .0000000
abh11abi11                   1.25000E+03.25000E+03.10000E+06  .0000000
abi11abj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aca11acb11                   1.25000E+03.25000E+03.10000E+06  .0000000
acb11acc11                   1.25000E+03.25000E+03.10000E+06  .0000000
acc11acd11                   1.25000E+03.25000E+03.10000E+06  .0000000
acd11ace11                   1.25000E+03.25000E+03.10000E+06  .0000000
ace11acf11                   1.25000E+03.25000E+03.10000E+06  .0000000
acf11acg11                   1.25000E+03.25000E+03.10000E+06  .0000000
acg11ach11                   1.25000E+03.25000E+03.10000E+06  .0000000
ach11aci11                   1.25000E+03.25000E+03.10000E+06  .0000000
aci11acj11                   1.25000E+03.25000E+03.10000E+06  .0000000
ada11adb11                   1.25000E+03.25000E+03.10000E+06  .0000000
adb11adc11                   1.25000E+03.25000E+03.10000E+06  .0000000
adc11add11                   1.25000E+03.25000E+03.10000E+06  .0000000
add11ade11                   1.25000E+03.25000E+03.10000E+06  .0000000
ade11adf11                   1.25000E+03.25000E+03.10000E+06  .0000000
adf11adg11                   1.25000E+03.25000E+03.10000E+06  .0000000
adg11adh11                   1.25000E+03.25000E+03.10000E+06  .0000000
adh11adi11                   1.25000E+03.25000E+03.10000E+06  .0000000
adi11adj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aea11aeb11                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb11aec11                   1.25000E+03.25000E+03.10000E+06  .0000000
aec11aed11                   1.25000E+03.25000E+03.10000E+06  .0000000
aed11aee11                   1.25000E+03.25000E+03.10000E+06  .0000000
aee11aef11                   1.25000E+03.25000E+03.10000E+06  .0000000
aef11aeg11                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg11aeh11                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh11aei11                   1.25000E+03.25000E+03.10000E+06  .0000000
aei11aej11                   1.25000E+03.25000E+03.10000E+06  .0000000
afa11afb11                   1.25000E+03.25000E+03.10000E+06  .0000000
afb11afc11                   1.25000E+03.25000E+03.10000E+06  .0000000
afc11afd11                   1.25000E+03.25000E+03.10000E+06  .0000000
afd11afe11                   1.25000E+03.25000E+03.10000E+06  .0000000
afe11aff11                   1.25000E+03.25000E+03.10000E+06  .0000000
aff11afg11                   1.25000E+03.25000E+03.10000E+06  .0000000
afg11afh11                   1.25000E+03.25000E+03.10000E+06  .0000000
afh11afi11                   1.25000E+03.25000E+03.10000E+06  .0000000
afi11afj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aga11agb11                   1.25000E+03.25000E+03.10000E+06  .0000000
agb11agc11                   1.25000E+03.25000E+03.10000E+06  .0000000
agc11agd11                   1.25000E+03.25000E+03.10000E+06  .0000000
agd11age11                   1.25000E+03.25000E+03.10000E+06  .0000000
age11agf11                   1.25000E+03.25000E+03.10000E+06  .0000000
agf11agg11                   1.25000E+03.25000E+03.10000E+06  .0000000
agg11agh11                   1.25000E+03.25000E+03.10000E+06  .0000000
agh11agi11                   1.25000E+03.25000E+03.10000E+06  .0000000
agi11agj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aha11ahb11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb11ahc11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc11ahd11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd11ahe11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe11ahf11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf11ahg11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg11ahh11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh11ahi11                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi11ahj11                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa11aba11                   2.25000E+03.25000E+03.10000E+06  .0000000
aab11abb11                   2.25000E+03.25000E+03.10000E+06  .0000000
aac11abc11                   2.25000E+03.25000E+03.10000E+06  .0000000
aad11abd11                   2.25000E+03.25000E+03.10000E+06  .0000000
aae11abe11                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf11abf11                   2.25000E+03.25000E+03.10000E+06  .0000000
aag11abg11                   2.25000E+03.25000E+03.10000E+06  .0000000
aah11abh11                   2.25000E+03.25000E+03.10000E+06  .0000000
aai11abi11                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj11abj11                   2.25000E+03.25000E+03.10000E+06  .0000000
aba11aca11                   2.25000E+03.25000E+03.10000E+06  .0000000
abb11acb11                   2.25000E+03.25000E+03.10000E+06  .0000000
abc11acc11                   2.25000E+03.25000E+03.10000E+06  .0000000
abd11acd11                   2.25000E+03.25000E+03.10000E+06  .0000000
abe11ace11                   2.25000E+03.25000E+03.10000E+06  .0000000
abf11acf11                   2.25000E+03.25000E+03.10000E+06  .0000000
abg11acg11                   2.25000E+03.25000E+03.10000E+06  .0000000
abh11ach11                   2.25000E+03.25000E+03.10000E+06  .0000000
abi11aci11                   2.25000E+03.25000E+03.10000E+06  .0000000
abj11acj11                   2.25000E+03.25000E+03.10000E+06  .0000000
aca11ada11                   2.25000E+03.25000E+03.10000E+06  .0000000
acb11adb11                   2.25000E+03.25000E+03.10000E+06  .0000000
acc11adc11                   2.25000E+03.25000E+03.10000E+06  .0000000
acd11add11                   2.25000E+03.25000E+03.10000E+06  .0000000
ace11ade11                   2.25000E+03.25000E+03.10000E+06  .0000000
acf11adf11                   2.25000E+03.25000E+03.10000E+06  .0000000
acg11adg11                   2.25000E+03.25000E+03.10000E+06  .0000000
ach11adh11                   2.25000E+03.25000E+03.10000E+06  .0000000
aci11adi11                   2.25000E+03.25000E+03.10000E+06  .0000000
acj11adj11                   2.25000E+03.25000E+03.10000E+06  .0000000
ada11aea11                   2.25000E+03.25000E+03.10000E+06  .0000000
adb11aeb11                   2.25000E+03.25000E+03.10000E+06  .0000000
adc11aec11                   2.25000E+03.25000E+03.10000E+06  .0000000
add11aed11                   2.25000E+03.25000E+03.10000E+06  .0000000
ade11aee11                   2.25000E+03.25000E+03.10000E+06  .0000000
adf11aef11                   2.25000E+03.25000E+03.10000E+06  .0000000
adg11aeg11                   2.25000E+03.25000E+03.10000E+06  .0000000
adh11aeh11                   2.25000E+03.25000E+03.10000E+06  .0000000
adi11aei11                   2.25000E+03.25000E+03.10000E+06  .0000000
adj11aej11                   2.25000E+03.25000E+03.10000E+06  .0000000
aea11afa11                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb11afb11                   2.25000E+03.25000E+03.10000E+06  .0000000
aec11afc11                   2.25000E+03.25000E+03.10000E+06  .0000000
aed11afd11                   2.25000E+03.25000E+03.10000E+06  .0000000
aee11afe11                   2.25000E+03.25000E+03.10000E+06  .0000000
aef11aff11                   2.25000E+03.25000E+03.10000E+06  .0000000
aeg11afg11                   2.25000E+03.25000E+03.10000E+06  .0000000
aeh11afh11                   2.25000E+03.25000E+03.10000E+06  .0000000
aei11afi11                   2.25000E+03.25000E+03.10000E+06  .0000000
aej11afj11                   2.25000E+03.25000E+03.10000E+06  .0000000
afa11aga11                   2.25000E+03.25000E+03.10000E+06  .0000000
afb11agb11                   2.25000E+03.25000E+03.10000E+06  .0000000
afc11agc11                   2.25000E+03.25000E+03.10000E+06  .0000000
afd11agd11                   2.25000E+03.25000E+03.10000E+06  .0000000
afe11age11                   2.25000E+03.25000E+03.10000E+06  .0000000
aff11agf11                   2.25000E+03.25000E+03.10000E+06  .0000000
afg11agg11                   2.25000E+03.25000E+03.10000E+06  .0000000
afh11agh11                   2.25000E+03.25000E+03.10000E+06  .0000000
afi11agi11                   2.25000E+03.25000E+03.10000E+06  .0000000
afj11agj11                   2.25000E+03.25000E+03.10000E+06  .0000000
aga11aha11                   2.25000E+03.25000E+03.10000E+06  .0000000
agb11ahb11                   2.25000E+03.25000E+03.10000E+06  .0000000
agc11ahc11                   2.25000E+03.25000E+03.10000E+06  .0000000
agd11ahd11                   2.25000E+03.25000E+03.10000E+06  .0000000
age11ahe11                   2.25000E+03.25000E+03.10000E+06  .0000000
agf11ahf11                   2.25000E+03.25000E+03.10000E+06  .0000000
agg11ahg11                   2.25000E+03.25000E+03.10000E+06  .0000000
agh11ahh11                   2.25000E+03.25000E+03.10000E+06  .0000000
agi11ahi11                   2.25000E+03.25000E+03.10000E+06  .0000000
agj11ahj11                   2.25000E+03.25000E+03.10000E+06  .0000000
aaa12aaa11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aab12aab11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aac12aac11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aad12aad11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aae12aae11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaf12aaf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aag12aag11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aah12aah11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aai12aai11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaj12aaj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aba12aba11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abb12abb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abc12abc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abd12abd11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abe12abe11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abf12abf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abg12abg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abh12abh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abi12abi11                   3.10000E+03.10000E+03.25000E+06-1.0000000
abj12abj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aca12aca11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acb12acb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acc12acc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acd12acd11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ace12ace11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acf12acf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acg12acg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ach12ach11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aci12aci11                   3.10000E+03.10000E+03.25000E+06-1.0000000
acj12acj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ada12ada11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adb12adb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adc12adc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
add12add11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ade12ade11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adf12adf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adg12adg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adh12adh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adi12adi11                   3.10000E+03.10000E+03.25000E+06-1.0000000
adj12adj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aea12aea11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeb12aeb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aec12aec11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aed12aed11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aee12aee11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aef12aef11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeg12aeg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aeh12aeh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aei12aei11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aej12aej11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afa12afa11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afb12afb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afc12afc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afd12afd11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afe12afe11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aff12aff11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afg12afg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afh12afh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afi12afi11                   3.10000E+03.10000E+03.25000E+06-1.0000000
afj12afj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aga12aga11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agb12agb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agc12agc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agd12agd11                   3.10000E+03.10000E+03.25000E+06-1.0000000
age12age11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agf12agf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agg12agg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agh12agh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agi12agi11                   3.10000E+03.10000E+03.25000E+06-1.0000000
agj12agj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aha12aha11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahb12ahb11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahc12ahc11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahd12ahd11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahe12ahe11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahf12ahf11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahg12ahg11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahh12ahh11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahi12ahi11                   3.10000E+03.10000E+03.25000E+06-1.0000000
ahj12ahj11                   3.10000E+03.10000E+03.25000E+06-1.0000000
aaa12aab12                   1.25000E+03.25000E+03.10000E+06  .0000000
aab12aac12                   1.25000E+03.25000E+03.10000E+06  .0000000
aac12aad12                   1.25000E+03.25000E+03.10000E+06  .0000000
aad12aae12                   1.25000E+03.25000E+03.10000E+06  .0000000
aae12aaf12                   1.25000E+03.25000E+03.10000E+06  .0000000
aaf12aag12                   1.25000E+03.25000E+03.10000E+06  .0000000
aag12aah12                   1.25000E+03.25000E+03.10000E+06  .0000000
aah12aai12                   1.25000E+03.25000E+03.10000E+06  .0000000
aai12aaj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aba12abb12                   1.25000E+03.25000E+03.10000E+06  .0000000
abb12abc12                   1.25000E+03.25000E+03.10000E+06  .0000000
abc12abd12                   1.25000E+03.25000E+03.10000E+06  .0000000
abd12abe12                   1.25000E+03.25000E+03.10000E+06  .0000000
abe12abf12                   1.25000E+03.25000E+03.10000E+06  .0000000
abf12abg12                   1.25000E+03.25000E+03.10000E+06  .0000000
abg12abh12                   1.25000E+03.25000E+03.10000E+06  .0000000
abh12abi12                   1.25000E+03.25000E+03.10000E+06  .0000000
abi12abj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aca12acb12                   1.25000E+03.25000E+03.10000E+06  .0000000
acb12acc12                   1.25000E+03.25000E+03.10000E+06  .0000000
acc12acd12                   1.25000E+03.25000E+03.10000E+06  .0000000
acd12ace12                   1.25000E+03.25000E+03.10000E+06  .0000000
ace12acf12                   1.25000E+03.25000E+03.10000E+06  .0000000
acf12acg12                   1.25000E+03.25000E+03.10000E+06  .0000000
acg12ach12                   1.25000E+03.25000E+03.10000E+06  .0000000
ach12aci12                   1.25000E+03.25000E+03.10000E+06  .0000000
aci12acj12                   1.25000E+03.25000E+03.10000E+06  .0000000
ada12adb12                   1.25000E+03.25000E+03.10000E+06  .0000000
adb12adc12                   1.25000E+03.25000E+03.10000E+06  .0000000
adc12add12                   1.25000E+03.25000E+03.10000E+06  .0000000
add12ade12                   1.25000E+03.25000E+03.10000E+06  .0000000
ade12adf12                   1.25000E+03.25000E+03.10000E+06  .0000000
adf12adg12                   1.25000E+03.25000E+03.10000E+06  .0000000
adg12adh12                   1.25000E+03.25000E+03.10000E+06  .0000000
adh12adi12                   1.25000E+03.25000E+03.10000E+06  .0000000
adi12adj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aea12aeb12                   1.25000E+03.25000E+03.10000E+06  .0000000
aeb12aec12                   1.25000E+03.25000E+03.10000E+06  .0000000
aec12aed12                   1.25000E+03.25000E+03.10000E+06  .0000000
aed12aee12                   1.25000E+03.25000E+03.10000E+06  .0000000
aee12aef12                   1.25000E+03.25000E+03.10000E+06  .0000000
aef12aeg12                   1.25000E+03.25000E+03.10000E+06  .0000000
aeg12aeh12                   1.25000E+03.25000E+03.10000E+06  .0000000
aeh12aei12                   1.25000E+03.25000E+03.10000E+06  .0000000
aei12aej12                   1.25000E+03.25000E+03.10000E+06  .0000000
afa12afb12                   1.25000E+03.25000E+03.10000E+06  .0000000
afb12afc12                   1.25000E+03.25000E+03.10000E+06  .0000000
afc12afd12                   1.25000E+03.25000E+03.10000E+06  .0000000
afd12afe12                   1.25000E+03.25000E+03.10000E+06  .0000000
afe12aff12                   1.25000E+03.25000E+03.10000E+06  .0000000
aff12afg12                   1.25000E+03.25000E+03.10000E+06  .0000000
afg12afh12                   1.25000E+03.25000E+03.10000E+06  .0000000
afh12afi12                   1.25000E+03.25000E+03.10000E+06  .0000000
afi12afj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aga12agb12                   1.25000E+03.25000E+03.10000E+06  .0000000
agb12agc12                   1.25000E+03.25000E+03.10000E+06  .0000000
agc12agd12                   1.25000E+03.25000E+03.10000E+06  .0000000
agd12age12                   1.25000E+03.25000E+03.10000E+06  .0000000
age12agf12                   1.25000E+03.25000E+03.10000E+06  .0000000
agf12agg12                   1.25000E+03.25000E+03.10000E+06  .0000000
agg12agh12                   1.25000E+03.25000E+03.10000E+06  .0000000
agh12agi12                   1.25000E+03.25000E+03.10000E+06  .0000000
agi12agj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aha12ahb12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahb12ahc12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahc12ahd12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahd12ahe12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahe12ahf12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahf12ahg12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahg12ahh12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahh12ahi12                   1.25000E+03.25000E+03.10000E+06  .0000000
ahi12ahj12                   1.25000E+03.25000E+03.10000E+06  .0000000
aaa12aba12                   2.25000E+03.25000E+03.10000E+06  .0000000
aab12abb12                   2.25000E+03.25000E+03.10000E+06  .0000000
aac12abc12                   2.25000E+03.25000E+03.10000E+06  .0000000
aad12abd12                   2.25000E+03.25000E+03.10000E+06  .0000000
aae12abe12                   2.25000E+03.25000E+03.10000E+06  .0000000
aaf12abf12                   2.25000E+03.25000E+03.10000E+06  .0000000
aag12abg12                   2.25000E+03.25000E+03.10000E+06  .0000000
aah12abh12                   2.25000E+03.25000E+03.10000E+06  .0000000
aai12abi12                   2.25000E+03.25000E+03.10000E+06  .0000000
aaj12abj12                   2.25000E+03.25000E+03.10000E+06  .0000000
aba12aca12                   2.25000E+03.25000E+03.10000E+06  .0000000
abb12acb12                   2.25000E+03.25000E+03.10000E+06  .0000000
abc12acc12                   2.25000E+03.25000E+03.10000E+06  .0000000
abd12acd12                   2.25000E+03.25000E+03.10000E+06  .0000000
abe12ace12                   2.25000E+03.25000E+03.10000E+06  .0000000
abf12acf12                   2.25000E+03.25000E+03.10000E+06  .0000000
abg12acg12                   2.25000E+03.25000E+03.10000E+06  .0000000
abh12ach12                   2.25000E+03.25000E+03.10000E+06  .0000000
abi12aci12                   2.25000E+03.25000E+03.10000E+06  .0000000
abj12acj12                   2.25000E+03.25000E+03.10000E+06  .0000000
aca12ada12                   2.25000E+03.25000E+03.10000E+06  .0000000
acb12adb12                   2.25000E+03.25000E+03.10000E+06  .0000000
acc12adc12                   2.25000E+03.25000E+03.10000E+06  .0000000
acd12add12                   2.25000E+03.25000E+03.10000E+06  .0000000
ace12ade12                   2.25000E+03.25000E+03.10000E+06  .0000000
acf12adf12                   2.25000E+03.25000E+03.10000E+06  .0000000
acg12adg12                   2.25000E+03.25000E+03.10000E+06  .0000000
ach12adh12                   2.25000E+03.25000E+03.10000E+06  .0000000
aci12adi12                   2.25000E+03.25000E+03.10000E+06  .0000000
acj12adj12                   2.25000E+03.25000E+03.10000E+06  .0000000
ada12aea12                   2.25000E+03.25000E+03.10000E+06  .0000000
adb12aeb12                   2.25000E+03.25000E+03.10000E+06  .0000000
adc12aec12                   2.25000E+03.25000E+03.10000E+06  .0000000
add12aed12                   2.25000E+03.25000E+03.10000E+06  .0000000
ade12aee12                   2.25000E+03.25000E+03.10000E+06  .0000000
adf12aef12                   2.25000E+03.25000E+03.10000E+06  .0000000
adg12aeg12                   2.25000E+03.25000E+03.10000E+06  .0000000
adh12aeh12                   2.25000E+03.25000E+03.10000E+06  .0000000
adi12aei12                   2.25000E+03.25000E+03.10000E+06  .0000000
adj12aej12                   2.25000E+03.25000E+03.10000E+06  .0000000
aea12afa12                   2.25000E+03.25000E+03.10000E+06  .0000000
aeb12afb12                   2.25000E+03.25000E+03.10000E+06  .0000000
aec12afc12                   2.25000E+03.25000E+03.10000E+06  .0000000
aed12afd12                   2.25000E+03.25000E+03.10000E+06  .0000000
aee12afe12                   2.25000E+03.25000E+03.10000E+06  .0000000
aef12aff12                   2.25000E+03.25000E+03.10000E+06  .0000000
